video_id,channel_name,video_title,view_count
v_C7JaKsi70,CourierMail,Rare conjoined twins connected at the head separated in Brazil,20000
KDNfyd_Q5lw,CourierMail,New Meghan Markle bullying claims emerge after official inquiry kept private,9600
rvlBivdpwlo,CourierMail,Paraglider narrowly avoids death after parachute fails to open,3300
5TqXZaNQuqk,CourierMail,Savannah Daisley accused of having sex with 14-year-old,2700
ikkvpX8x_Cs,CourierMail,Mayim Bialik reveals health diagnosis,1700
UQln1SAOVoE,CourierMail,Ukraine executes biggest victory against Russian forces since beginning of the war,1500
TlFkv1vw6ew,CourierMail,President Joe Biden calls himself âvice presidentâ in latest job-title gaffe,1300
PQ5hcaFVBH8,CourierMail,Mum's brutal Grinch prank slammed,1200
ToJXxqZh3bA,CourierMail,Prince William dines at gay restaurant during surprise trip to Poland,190
K2CjQ7ncJmY,CourierMail,Putin makes surprise trip to Russian-held Mariupol,250
qiIiXMHlImk,CourierMail,Oscars 2023 red carpet: Best dressed,680
txXmCkAQG8A,CourierMail,Long-awaited treaty agreed to protect the high seas,70
u2mqUJ095Kw,CourierMail,Biden: Three 'Aerial objects' shot down not linked to spy programs,140
SFLOQXnHUo4,CourierMail,Tom Cruise debuts striking new look at Academy Awards luncheon,380
NtePP2AH4UM,CourierMail,The best commercials of Super Bowl 2023,2910
bfYNdtehAHM,CourierMail,"Joe Biden says he ""has cancer"" in awkward speech slip up",1000
IRAp9bC5gf0,CourierMail,Kyiv's central district rocked by blasts,1000
rjwri71lC10,CourierMail,Dashcam footage shows moment Dnipro hit by shelling,9680
nr56M9Zv1Eg,CourierMail,OUT OF THE DARK: Inside the world of sex work,7450
qBOSWnRfTyk,CourierMail,Queen snubs Meghan Markle on her 41st birthday,6830
-1hBvV1divk,CourierMail,Desperate Prince Harry homesick as Duchess Meghan demands âperfect lifeâ,6310
MG-I9eyycys,CourierMail,Footage of Brittney Griner prisoner swap released by Russia,6130
JkADpePfJgE,CourierMail,Brad Pitt shuts down Angelina Jolieâs explosive claims about infamous plane fight,5450
JXEdJadEU8I,CourierMail,Dark life tragedies behind Olivia Newton-Johnâs sunny smile,4850
iX122kWAge0,CourierMail,Senior Royals arrive for Queen's funeral,4450
4px_NGe0OzY,CourierMail,Prince Harry was reportedly âsnubbedâ by Prince Charles during an icy encounter,4040
ejVPXa4Jts4,CourierMail,"Eddie Murphy ordered to pay $54,000 monthly child support to Mel B",3820
wF-j0w-24jE,CourierMail,Anne Heche in âdireâ condition amid drug revelation,3650
N7-ycaY7IJg,CourierMail,China explodes at reports that will Nancy Pelosi visit Taiwan,3510
QBQAeyrEeWI,CourierMail,Nord Stream leaks spur accusations of 'sabotage',3350
v6bRMGc-b9k,CourierMail,China announces fresh drills around Taiwan,3130
I-P0vfCFCJs,CourierMail,Chaos hits new level in Sri Lanka as protesters storm acting presidentâs office,2810
kGdO6s6IxkU,CourierMail,"Biden says Truss was 'a good partner' on Russia, Ukraine",2570
cdEq4oVesc8,CourierMail,Putin: 'mistakes' in military mobilization to be fixed,2470
JA8vE-NOdSk,CourierMail,12 killed after bus falls off bridge into river in India,2300
xmFYjtiuHlg,CourierMail,Russia ramps up evacuation of Kherson residents,2210
niRsD2R99Tw,CourierMail,Rock legend David Crosby dead aged 81,2140
TFoDU_52CnI,CourierMail,Jill Biden says Latinos are as unique as 'breakfast tacos',2000
84c9r7niWDE,CourierMail,'Car bomb' kills Russian nationalist's daughter,1980
Ptei-x9Jah8,CourierMail,Chris Rock sets record straight on Will Smith Oscars slap: âIâm not a victimâ,1950
HaJxLornSNc,CourierMail,Fears Harry and Meghan rift could ruin Prince Williamâs 40th birthday celebration,1920
R8ras_dzuPA,CourierMail,Wednesday star Jenna Ortega hates Tones and Iâs biggest hit Dance Monkey,1830
HPUq0xdkGq4,CourierMail,Putinâs top aide and likely successor poisoned in assassination attempt,1670
L5yQXJuM59c,CourierMail,"Harry Styles, Olivia Wilde and Florence Pugh stun at 'Don't Worry Darling' red carpet",1620
L7pdrgdYudQ,CourierMail,Charles becomes king after years as heir apparent,1560
wcKhf3Qobpg,CourierMail,"6.8 magnitude earthquake hits Taiwan, sparks tsunami fears",1460
d9QCDGqQhkw,CourierMail,"Kim Kardashian breaks down over Kanye West: ""Really f***ing hard""",1410
AJCwPR7_-io,CourierMail,Mysterious tunnel discovered that may lead to Cleopatraâs tomb,1380
K-wYmC7wvkw,CourierMail,Kirstie Alley dead after secret health battle,1370
KCemMtulH8w,CourierMail,Florida teen who lost leg in shark attack tried to fight off predator,1350
DTKtvWi-mpI,CourierMail,Anti-Brexit protesters demand Britain rejoins EU,1290
v2xs5bf6qyQ,CourierMail,Unsealed Johnny Depp v. Amber Heard court documents expose shocking new claims,1250
dm12cQQFYHw,CourierMail,Emotional David Beckham attends Queenâs lying-in-state,1220
PxVH-ccRdic,CourierMail,Burning Man attendees line up for 9-hour-long traffic jam to leave festival,1170
L6R3-3obgsI,CourierMail,Morocco fans celebrate historic World Cup win,1130
miw38tNOScA,CourierMail,Prince William and Kate to visit US to seize Harry and Meghan popularity,1080
4CWITNiirVk,CourierMail,Stars hit the red carpet for the House of the Dragon London premiere,1060
Y41ODburuv0,CourierMail,Prince Charles accepted $1 million from Osama bin Ladenâs family,1010
KeofNc8An4A,CourierMail,Captured Russian artillery on display in Prague,980
QG54EuYLOBY,CourierMail,Jacinda Ardern distances herself from Harry and Meghan in surprise statement,950
DWJ7VqSYZSw,CourierMail,Photos of Angelina Jolieâs alleged bruises from Brad Pitt revealed,940
z09eiTwHegk,CourierMail,Messi drops bombshell on playing future,900
W0DAlUBSaus,CourierMail,Fires set at West Bank checkpoint against Israeli attacks on Gaza,890
wtHfOdIflss,CourierMail,Horrific helicopter collision near Sea World leaving Four dead,860
aLP9MB7cQ24,CourierMail,Baby elephant celebrates first Christmas at English zoo,860
ti_FV5Q4SvU,CourierMail,Hugh Jackman escalates Ryan Reynolds âfeudâ with public plea to Academy,830
WIvDgtzNaHQ,CourierMail,Russia blames Ukraine for fatal Moscow car bomb,810
Tky38O81VZ4,CourierMail,Queen's coffin arrives at Buckingham Palace,780
lkYGNyy8L-Q,CourierMail,Sri Lankans explore the presidential palace a day after storming,770
EIhUmFZQnwk,CourierMail,Dingo terror: Inside the new Kâgari,760
MmRZE3g2UDw,CourierMail,"Albanese with Zelensky, announces military support for Ukraine",730
cU00xdKyXf0,CourierMail,World Cup riots in Brussels after Morocco beat Belgium,710
Xi26qb-8uXM,CourierMail,Fans got to see all sides of Nick Kyrgios during this years amazing Wimbledon run,700
FMCrzI3OTIw,CourierMail,Canada mass stabbing: At least 10 killed in Saskatchewan attacks,690
isdVfjzWGyE,CourierMail,Stolen puppy reunited with owners in emotional reunion,680
9ETR_hofz4Q,CourierMail,Moment of silence for death of Queen Elizabeth at Arsenal-Zurich match,680
gQfcWTJHmdI,CourierMail,California resident captures SpaceX Mission streaking across night sky,660
mw3xm_dnLNE,CourierMail,âWhat the hell?â: Miss Universe drama,650
XpxN9oYEh7U,CourierMail,Jeremy Renner shares update from hospital bed,640
ivrzuMumdrQ,CourierMail,Amber Heard and Johnny Depp are headed for a rematch to their blockbuster trial,620
moQKkOw4pyE,CourierMail,Vladimir Putin hits new low with disturbing act,610
RZr34IKKrpI,CourierMail,"Putin releases murderers, drug addicts from Russian prisons to fight in Ukraine",610
TnT6WZaFVoQ,CourierMail,World Cup stars Mbappe and Hakimi enjoy rides at New Jersey mega mall,600
4MvNXgdlouI,CourierMail,YouTube star causes 'carnage' at British Aldi stores,600
3zceaAkPQeI,CourierMail,British pub-goers watch first speech by King Charles III,590
KCSwvBPMWgo,CourierMail,Aaron Carterâs disturbing Michael Jackson allegation in posthumous book,580
tN-RIhFCODU,CourierMail,Emily Ratajkowski slams Ellen DeGeneres for âf**ked upâ Taylor Swift interview,570
cPrI1PdZj_U,CourierMail,Mourners in London moved by Queen's family at vigil,560
8r0HWecNlJ8,CourierMail,"Biden pays respect to Queen, signs condolence book",560
OZjPtx-h_tA,CourierMail,Insane weather causes white out hail storm and icy flash flooding in France,550
ejLrXJcff9w,CourierMail,Thousands of Filipinos protest ahead of President Marcos' first State of the Nation Address,540
sjnvAPopseE,CourierMail,Scores of Russian recruits killed in Ukraine strike,520
5Umt48Ack0U,CourierMail,'Going to kill everyone': Police official provides details on Highland Park parade shooter,520
6Te37gl-rUk,CourierMail,US Justice chief accuses China of undermining US judicial system,510
YliyfytyyqY,CourierMail,Russia unfurls plan to annex swathes of Ukraine,500
x6KiDGaqhK4,CourierMail,"Bird flu kills thousands of pelicans, seabirds in Peru",480
crE7sB29icE,CourierMail,Ben Affleck and Jennifer Lopez marry for the second time,480
A-Auo9s6P34,CourierMail,China's 'live fire' drills shadow Pelosi in Taiwan,470
YceD-JD6eSU,CourierMail,Orca dies after becoming stranded on Dutch beach,460
DxymjqdYWyo,CourierMail,Kharkiv firefighters search rubble after strike,460
Z9-i2HcCOzE,CourierMail,Kim Jong-Un declares âvictoryâ over COVID as North Koreans weep,450
qsWKugb7G1A,CourierMail,Shania Twain reveals unrecognisable new look at Peopleâs Choice Awards,440
E61GHw1PIN0,CourierMail,Santa 'Paws' leaves piles of toys for Florida shelter dogs,440
ceJDK0hb0IE,CourierMail,McDonald's re-opens in Ukraine,430
LcWMJoaywes,CourierMail,Jasmine Osborne on the heartbreaking loss of daughter Lilly,430
qmhyRoYPfTc,CourierMail,Strange details emerge after dead bodies of two sisters found in Sydney apartment,420
M2D7fy5CKQI,CourierMail,NRL claim they are open to holding a Pride Round,420
7NikC5Zqloo,CourierMail,Huge pod of dolphins swim in crystal-clear Aegean Sea,420
cGJnWfg_D1Y,CourierMail,"In Kharkiv, Soviet-era trams return to daily life",410
7pFkAOIJoMI,CourierMail,Lion King star âdoesnât rememberâ discussing Nelson Mandela with Meghan Markle,410
3AAbNal3-EE,CourierMail,New Zealand housing price trend that Aussies donât want to follow,400
a05NdU-1fr0,CourierMail,The cathedral where Queen's coffin will lie in state,390
iQcr9qLjLWk,CourierMail,Rock legend Jeff Beck dead at 78,380
Z0XTCmJngvI,CourierMail,Authorities provide details on parade shooting in Highland Park,380
sr2sOimPPLw,CourierMail,Hundreds rally in Prague against Russian missiles strikes on Ukraine,370
aRVTAWSXm1E,CourierMail,Queenâs opinion of Chelsy Davy played role in Prince Harry break-up,370
2fOW2bajTH0,CourierMail,Rescuers Form Human Chain to Guide Dolphin From Florida Creek to Open Water,370
MGjyL4jVMPc,CourierMail,Bill Simmons has ripped into Prince Harry labelling him 'the worst',360
34A0fLY4j2M,CourierMail,Authorities reveal horror details in dual helicopter crash,360
m7H30VL7Zaw,CourierMail,Syria newborn pulled alive from earthquake rubble,350
rDqflhML6Bo,CourierMail,"Apple issues major security alert to users as hackers take âfull control"" of phones",340
YhvfS5Bn5LQ,CourierMail,'We will find you all' Zelensky warns Russian pilots following strikes in Kyiv,340
E2i1bJb9ry0,CourierMail,Displaced dogs and cats line up for food in Ukraine,340
5VCBnphWGxY,CourierMail,Rihanna shares first video of son,340
BwQFImInKa8,CourierMail,Elephant makes its own sprinkler during 'pool day',330
jNDvY7lkLGE,CourierMail,Humanoid robot takes questions at House of Lords Committee,320
ZvE0NzH2gnw,CourierMail,Cambodia casino fire kills at least 26 as search comes to end,320
J1dRMaQngEs,CourierMail,Qantas reveals the future of flying,320
2VZmQoffIGQ,CourierMail,Nick Carter accused of raping autistic teenage fan,320
JK-JZrl8mSA,CourierMail,Sex symbol Raquel Welch dead at 82,310
wq1b__M8IbI,CourierMail,Deadly strike hits residential building in Mykolaiv,300
bvALXzfIr0I,CourierMail,Huge SpaceX debris shocks Aussies after landing on sheep farm,300
RFSEKfhYTno,CourierMail,Aftermath of Gold Coast Helicopter Crash Survivors,300
7-5wf993Gxs,CourierMail,"Richard Belzer, comedian and star of âLaw & Orderâ dead at 78",300
