video_id,channel_name,video_title,view_count
vyo4Gmk9vB0,RadioTelevisionofIreland,Sharks | Ireland's Ocean,34000
sImUvnwh7TM,RadioTelevisionofIreland,June Brown talks Lady Gaga | The Late Late Show,78000
r1a9r9N_45w,RadioTelevisionofIreland,AprÃ¨s Match: Skobi-Wan Kenobi,41000
30ec_5WplS0,RadioTelevisionofIreland,Mark and Martin McHugh celebrate Donegal's All-Ireland victory,105000
x6RGNJEjpO0,IrishExaminer,"Body recovered at Old Market Place off Douglas Street, Cork.",25000
jPISMWa0SMU,RadioTelevisionofIreland,The Savage Eye: How to be an Irish Cop,517000
U04Gs0nM_fc,RadioTelevisionofIreland,Green Fields of France - Niamh Farrell and DÃ³nal Clancy | RTÃ at All Together Now,183000
j6cW3cMSR1E,RadioTelevisionofIreland,Donncha O'Callaghan - Irish team heartthrob,128000
JM0tWN9oymQ,RadioTelevisionofIreland,Senator David Norris on his funeral plans | The Late Late Show,11000
ujsHIUJeeoo,IrishExaminer,Water Meter Installation Blocked,15000
2PM3uCShlk4,TheJournal,Glen Hansard and Lisa OâNeill perform Fairytale of New York at Shane MacGowanâs funeral in Nenagh,922000
s7rwiKjMP0s,RadioTelevisionofIreland,"Love/Hate | RTÃ One | ""Somebody's going to whack you soon.â",46000
qB90lSVScPQ,RadioTelevisionofIreland,âThereâs no one way to be a Travellerâ - Senator Eileen Flynn | The Tommy Tiernan Show,11000
JErtlxpKI40,TheJournal,TheJournal.ie: London police release footage of jogger pushing woman into path of bus,91000
KxqwM39_DGs,RadioTelevisionofIreland,The Saturday Night Show: Emma Quinlan does 'The Kiss of Death',24000
kEe3kriBehE,RadioTelevisionofIreland,BRINGING YOU HOME THIS ST PATRICK'S DAY,13000
GPAMvnbc_68,RadioTelevisionofIreland,Toe Cleavage?,27000
QLfd9ZtOh64,RadioTelevisionofIreland,Cheaters | Brendan O'Connor's Cutting Edge | RTÃ One,17000
NLziwGhaQaE,RadioTelevisionofIreland,The Late Late Show: Russell Brand,87000
z_y83TEiA9U,RadioTelevisionofIreland,John Sheahan performs Dublin In The Rare Old Times | Online Exclusive from The Imelda May Show,54000
yARm7mptKws,RadioTelevisionofIreland,Barney Curley: The Man who Beat the Bookies | RTÃ,14000
Izk8gsiSCWw,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | TUESDAY 19th MARCH | RTÃ,32000
FFDr3Ya95XQ,RadioTelevisionofIreland,'I don't care about anything else in my career' Katie Price battles the bullies | Ray D'Arcy Show,40000
ZpU_HuS3bMg,RadioTelevisionofIreland,Christmas entertainment on RTÃ One,21000
8K82f3hubWA,RadioTelevisionofIreland,RTÃ Raw,12000
